"OXID eShop calculation samples"																	
"by Lina Geèiauskaitë"																	
"[email]"																	
																	
"Order calculation"																	
																	
"Supplied parameters"							"Result parameters"										
"CRRate"	"Active currency rate"						"TPABrut"	"Total article brut price"									
"PABrut"	"Article brut price"						"POBrut"	"Order brut price"									
"VATPerc"	"VAT percentage"						"PONet"	"Order net price"									
"QArticle"	"Article quantity "						"VOAbs"	"Order absolute VAT"									
"DOAbs"	"Absolute order discount "																
"CDeliveryAbs"	"Absolute delivery costs"																
"VATPercDelivery"	"Sending costs VAT percentage"																
"CWrapAbs"	"Absolute wrapping costs "																
"CPayment"	"Payment costs"																
																	
"File format"																	
"Begin order with ""<orderID> order"" in A column, complete order definition with blank line"																	
																	
"Simple order calculation"																	
"Orders"	"NoArticle"	"CRRate"	"PABrut"	"VATPerc"	"PANet"	"QArticle"	"TPABrut"	"POBrut"	"PONet"	"VOAbs"							
"I order"	9200	1	87,00	17	74,36	63	5481,00					5481,00	4684,62				
	9201	1	72,85	17	62,26	48	3496,80					3496,80	2988,72				
	9206	1	103,00	19	86,55	99	10197,00					10197,00	8568,91				
	9216	1	56,45	17	48,25	22	1241,90					1241,90	1061,45				
								20416,70	17303,70	3113,00		20416,70	17303,70				
																	
"II order"	9200	0,68	59,16	17	50,56	12	709,92					482,75	412,61				
	9201	0,68	49,54	17	42,34	5	247,70					168,44	143,97				
	9202	0,68	11,02	17	9,42	39	429,78					292,25	249,79				
								943,44	806,37	137,07		943,44	806,37				
																	
"II with rounding issue order"	9200	0,68	59,16	17	50,56	120	7099,20					4827,46	4126,03				
	9201	0,68	49,54	17	42,34	5	247,70					168,44	143,97				
	9202	0,68	11,02	17	9,42	39	429,78					292,25	249,79				
								5288,15	4519,79	768,36		5288,15	4519,79				
																	
								5748,84	4913,55	835,29		5748,84	4913,55				
																	
"IV order"	9202	1	15,93	15	13,85	21	334,53					334,53	290,90				
	9208	1	70,87	15	61,63	9	637,83					637,83	554,63				
	9213	1	25,86	0	25,86	10	258,60					258,60	258,60				
	9216	1	48,25	0	48,25	4	193,00					193,00	193,00				
	9218	1	58,09	15	50,51	5	290,45					290,45	252,57				
								1714,41	1549,70	164,71		1714,41	1549,70				
																	
"V order"	9201	1	72,85	17	62,26	1012	73724,20					73724,20	63012,14				
	9203	1	33,30	19	27,98	453	15084,90					15084,90	12676,39				
	9211	1	5,86	16	5,05	88	515,68					515,68	444,55				
	9216	1	56,45	17	48,25	56	3161,20					3161,20	2701,88				
	9219	1	24,33	19	20,45	74	1800,42					1800,42	1512,96				
								94286,40	80347,92	13938,48		94286,40	80347,92				
																	
																	
"VI order"	9200	1	87,00	17	74,36	2008	174696,00					174696,00	149312,82				
	9201	1	72,85	17	62,26	369	26881,65					26881,65	22975,77				
	9207	1	45,50	19	38,24	1698	77259,00					77259,00	64923,53				
	9213	1	30,77	19	25,86	3665	112772,05					112772,05	94766,43				
								391608,70	331978,55	59630,15		391608,70	331978,55				
																	
																	
"VII order"	9200	1	47,62	0	47,62	1	47,62					47,62	47,62				
	9201	1	91,82	0	91,82	1	91,82					91,82	91,82				
	9207	1	63,03	0	63,03	1	63,03					63,03	63,03				
								202,47	202,47	0,00		202,47	202,47				
																	
																	
"non even amnt order"	9000	1	50,01	17	42,74	3,3	165,03					165,03	141,05				
	9201	1	1,00	17	0,85	0,33	0,33					0,33	0,28				
								165,36	141,33	24,03		165,36	141,33				
								165,36	141,33	24,03		165,36	141,33				
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
																	
"Complex order calculation"																	
	"NoArticle"	"CRRate"	"PABrut"	"VATPerc"	"PANet"	"QArticle"	"DOAbs"	"TPABrut"	"CWrapAbs"	"VATPercDelivery"	"CDeliveryAbs"	"CPayment"	"POBrut"	"PONet"	"VOAbs"		
"I order"	9200	1	87,00	17	74,36	63	109,62	5371,38								5371,38	4590,92
	9206	1	103,00	19	86,55	125	257,50	12617,50								12617,50	10602,94
	9216	1	56,45	17	48,25	14		790,30	8,00							790,30	675,47
	9218	1	59,60	18	50,51	39		2324,40								2324,40	1969,83
										19	15,00						
									8,00				21126,58	17859,77	3266,81	21103,58	17839,16
																	
"II order"	9200	0,68	59,16	17	50,56	1002	2963,92	56314,40								38293,79	32729,74
	9201	0,68	49,54	17	42,34	1		49,54	8,00							33,69	28,79
	9202	0,68	11,02	17	9,42	5		55,10	3,50							37,47	32,03
										17	14,75						
									11,50				38391,20	32814,67	5576,53	38364,95	32790,56
																	
"III order"	9202	1	16,48	19	13,85	190	31,31	3099,89								3099,89	2604,95
	9210	1	27,35	19	22,98	255	139,48	6834,77								6834,77	5743,50
	9213	1	30,77	19	25,86	14		430,78								430,78	362,00
	9215	1	69,13	19	58,09	10		691,30	14,99							691,30	580,92
										19	58,49						
									14,99				11130,22	9355,51	1774,71	11056,74	9291,37
																	
"IV order"	9202	1	15,93	15	13,85	58		923,94								923,94	803,43
	9208	1	70,87	15	61,63	14		992,18								992,18	862,77
	9213	1	25,86	0	25,86	1398	1446,09	34706,19								34706,19	34706,19
	9216	1	48,25	0	48,25	250	241,25	11821,25								11821,25	11821,25
	9218	1	58,09	15	50,51	12		697,08	27,55							697,08	606,16
										0	12,82						
									27,55				49181,01	48840,17	340,84	49140,64	48799,8
																	
"V order"	9201	1	72,85	17	62,26	175	254,98	12493,77								12493,77	10678,44
	9203	1	33,30	19	27,98	12		399,60								399,60	335,80
	9211	1	5,86	16	5,05	5874	1376,86	33044,78								33044,78	28486,88
	9216	1	56,45	17	48,25	225	254,02	12447,23								12447,23	10638,66
	9219	1	24,33	19	20,45	31		754,23	14,98							754,23	633,81
										16	15,03						
									14,98				59169,62	50801,53	8368,09	59139,61	50773,59
																	
"VI order"	9200	1	87,00	17	74,36	589	1024,86	50218,14	29,33							50218,14	42921,49
	9201	1	72,85	17	62,26	1325	2895,79	93630,46								93630,46	80026,03
	9207	1	45,50	19	38,24	8888	16176,16	388227,84	452,20							388227,84	326241,88
	9213	1	30,77	19	25,86	10000	18462,00	289238,00	500,02							289238,00	243057,14
										19	58,14						
									981,55				822354,13	693276,95	129077,18	821314,44	692246,54
																	
"VII order"	9200	1	87,00	17	74,36	20315	88370,25	1679034,75								1679034,75	1435072,44
	9201	1	72,85	17	62,26	210	305,97	14992,53								14992,53	12814,13
	9202	1	16,20	17	13,85	56		907,20	35,10							907,20	775,38
	9208	1	72,11	17	61,63	691	1494,84	48333,17								48333,17	41310,40
	9212	1	16,37	17	13,99	548	89,71	8881,05								8881,05	7590,64
	9216	1	56,45	17	48,25	36		2032,20	11,70							2032,20	1736,92
										17	117,00						
												3,00					
									46,80				1754347,70	1499449,71	254897,99	1754180,90	1499299,91
